APPLICATION_FOR,BALLOTS_BLANK,BALLOTS_IN_FAVOUR,BALLOTS_OPPOSED,OPEN_DATE,CLOSE_DATE,FINAL_VOTER_COUNT
Option C,19,92,17,2023-08-12,2023-07-17,1094
Option C,16,32,24,2023-06-26,2023-01-17,806
Option C,43,80,6,2023-11-28,2023-08-22,1254
Option B,23,50,30,2023-10-15,2023-06-24,1491
Option C,43,62,24,2023-04-11,2023-06-26,546
Option B,50,24,27,2023-07-21,2023-11-24,658
Option B,24,43,24,2023-12-28,2023-07-24,794
Option B,12,55,17,2023-11-07,2023-01-26,1159
Option C,11,78,17,2023-07-20,2023-10-29,1921
Option A,5,57,17,2023-10-26,2023-06-30,1372
Option B,2,88,13,2023-01-30,2023-03-07,1439
Option B,27,80,16,2023-02-16,2023-04-12,1694
Option A,43,38,7,2023-07-30,2023-03-18,959
Option B,43,31,10,2023-02-05,2023-07-25,2000
Option C,10,52,17,2023-12-18,2023-02-08,638
Option A,18,93,27,2023-11-01,2023-09-24,1525
Option C,10,50,20,2023-03-28,2023-04-29,1635
Option C,35,55,7,2023-07-20,2023-06-05,798
Option A,21,93,26,2023-11-07,2023-03-22,1385
Option A,10,34,18,2023-07-30,2023-12-14,1951
Option A,26,47,27,2023-07-06,2023-06-18,1274
Option A,1,27,18,2023-07-18,2023-04-07,719
Option C,38,65,26,2023-11-05,2023-09-02,649
Option B,5,79,18,2023-01-21,2023-02-20,1197
Option C,38,91,21,2023-01-20,2023-08-03,1965
Option B,35,61,13,2023-10-21,2023-07-17,1780
Option A,47,89,23,2023-09-07,2023-09-19,1357
Option B,27,87,20,2023-11-02,2023-11-02,568
Option C,28,62,25,2023-07-19,2023-10-19,1037
Option B,3,99,26,2023-04-18,2023-08-13,943
Option A,40,82,27,2023-05-18,2023-12-08,1642
Option C,4,59,25,2023-02-07,2023-08-20,1426
Option C,47,65,8,2023-12-16,2023-05-10,934
Option A,30,39,25,2023-05-29,2023-03-24,1042
Option C,42,26,16,2023-06-05,2023-08-03,988
Option B,47,92,7,2023-12-13,2023-07-11,1833
Option A,8,72,18,2023-08-25,2023-11-25,1218
Option C,18,30,26,2023-12-07,2023-12-05,1250
Option A,27,68,26,2023-01-08,2023-10-29,1700
Option A,14,21,17,2023-09-30,2023-10-05,1786
Option B,10,48,18,2023-03-31,2023-01-19,1161
Option C,28,56,22,2023-10-23,2023-08-22,1094
Option C,16,49,14,2023-12-13,2023-06-19,843
Option A,40,71,24,2023-12-30,2023-08-12,992
Option C,24,25,28,2023-07-03,2023-10-19,1435
Option A,46,82,14,2023-05-04,2023-01-11,1087
Option C,11,74,22,2023-07-27,2023-06-21,1280
Option B,18,54,29,2023-04-07,2023-01-24,1155
Option A,6,46,20,2023-10-29,2023-03-03,1416
Option B,10,97,17,2023-06-19,2023-11-08,1685
Option A,14,60,16,2023-07-08,2023-11-03,885
Option A,8,79,30,2023-01-24,2023-06-15,620
Option C,45,51,25,2023-01-07,2023-07-07,951
Option A,23,79,30,2023-08-15,2023-07-24,920
Option B,18,23,28,2023-03-09,2023-08-25,1505
Option A,10,70,13,2023-02-16,2023-09-11,659
Option A,32,59,14,2023-09-26,2023-08-21,1497
Option C,8,57,30,2023-05-27,2023-11-06,871
Option A,40,53,24,2023-08-26,2023-11-25,1129
Option B,22,37,30,2023-03-06,2023-02-26,1673
Option A,16,54,14,2023-06-08,2023-12-06,2000
Option C,9,49,6,2023-01-06,2023-02-02,914
Option A,7,22,10,2023-10-07,2023-04-15,550
Option C,17,91,29,2023-02-04,2023-07-25,660
Option B,23,92,28,2023-10-18,2023-05-13,692
Option C,37,51,6,2023-01-01,2023-12-27,1424
Option B,24,49,17,2023-01-18,2023-12-09,1311
Option B,49,44,19,2023-11-30,2023-02-03,818
Option C,6,63,22,2023-12-01,2023-01-30,1073
Option B,38,38,22,2023-03-18,2023-12-14,611
Option B,11,85,15,2023-08-05,2023-05-25,1885
Option C,40,63,11,2023-04-05,2023-06-21,1359
Option C,15,37,18,2023-12-03,2023-10-11,1129
Option A,2,93,28,2023-06-07,2023-06-26,1636
Option B,30,70,22,2023-10-24,2023-01-15,1533
Option B,34,66,10,2023-12-26,2023-11-05,1550
Option A,20,66,6,2023-12-26,2023-06-30,1330
Option B,45,22,20,2023-04-22,2023-07-03,988
Option A,33,89,22,2023-12-05,2023-07-17,1056
